public,performance,q1,q2,q3,q4,q5,q6,q7,q8,q9,age,white,ideology,religion,gender,group,effectiveness,benevolence,redtape,efficiency
1,1,5,4,5,4,4,4,4,4,4,20,1,4,1,0,3,-.88879305,-.98051363,-.29243812,.075236835
0,1,5,5,6,6,7,4,2,7,7,20,0,3,1,1,1,-.60966265,1.3669639,.8289851,-.39585492
1,0,6,7,6,4,4,4,4,5,5,18,0,2,4,1,2,.80509031,-.42163536,-.57194996,.067828372
0,0,5,5,5,6,6,4,4,5,5,19,1,4,1,0,0,-.6457665,-.24590634,.63248438,.049164433
1,1,6,5,5,5,5,4,4,5,5,20,1,4,1,0,3,-.32163158,-.27941138,.1693534,.14800362
0,0,6,6,5,5,5,3,4,5,4,18,1,4,2,1,0,.13840353,-.75672364,.084058695,-.24855649
1,1,5,6,7,3,5,4,3,6,5,18,0,2,1,0,3,.36879802,.050896719,-.64999449,-.21480624
1,0,7,7,6,3,3,4,4,5,6,18,0,1,3,0,2,1.0619949,-.040931601,-1.0293562,.2156792
0,0,6,6,6,5,5,3,3,6,6,18,0,2,2,0,0,.24594472,.45325178,.034789283,-.43912414
0,0,5,5,5,6,5,1,2,7,7,18,0,4,1,0,0,-.9450652,1.4194279,.35724112,-1.3485314
1,1,5,5,4,5,6,3,4,5,5,21,0,3,1,0,3,-.94553393,-.21538348,.40041673,-.21292397
0,1,7,7,7,3,3,3,4,7,7,19,1,3,1,1,1,1.2051158,1.1453125,-1.2274001,-.080491163
1,1,7,7,7,7,6,4,5,5,6,18,1,4,1,0,3,1.3309406,-.12342805,.7467342,.39715007
0,0,6,6,6,3,5,3,3,6,5,18,1,3,1,1,0,.35516074,.036663502,-.52922654,-.42271382
1,1,4,4,4,4,4,4,4,4,4,19,0,1,1,0,3,-1.5133363,-.89960045,-.31731451,.0017206116
1,1,5,6,5,5,2,4,5,6,6,18,1,4,1,0,3,-.34009352,.55551845,-.89078647,.26004303
0,0,6,6,6,7,7,5,5,7,7,20,1,4,1,1,0,.14661451,1.2314245,.91160852,.7173261
1,0,7,6,6,7,7,6,3,7,7,20,1,4,1,1,2,.40996975,1.2115264,1.116443,.5855937
0,1,5,4,4,6,5,6,5,5,6,22,1,4,2,1,1,-1.4003087,.27186221,.44594845,1.0099111
0,1,6,6,7,5,4,3,3,5,6,18,1,1,3,0,1,.61124825,.026786149,-.19508997,-.46144757
0,1,6,6,6,3,6,2,2,5,5,18,1,4,1,1,1,.38411209,-.37395412,-.13197272,-.96170908
1,1,6,6,6,6,7,5,4,4,5,18,0,3,1,0,3,.43410721,-.80217272,.91554701,.42406139
0,0,5,5,3,5,4,2,3,7,6,18,0,3,1,1,0,-1.4687693,1.079453,-.15064625,-.78726989
0,0,7,6,6,6,6,6,6,4,5,18,1,3,4,0,0,.78769732,-.85402614,.60388833,1.3251637
0,1,6,6,6,3,2,3,5,7,6,18,1,4,1,0,1,.27123091,.87409973,-1.5025465,.078990519
0,0,7,7,6,6,6,1,2,6,6,18,1,3,1,0,0,.90196669,.33990338,.628699,-1.2833028
1,0,7,6,6,5,6,4,2,7,5,18,1,5,1,0,2,.55220085,.39924669,.35026032,-.34752071
0,1,6,4,6,6,6,2,6,4,4,20,1,4,1,0,1,-.25784579,-1.115611,.67320007,.035307541
0,0,5,4,6,6,6,4,6,3,3,19,1,3,1,0,0,-.43919387,-1.8824931,.67386633,.52756977
0,0,6,6,6,7,7,4,2,6,5,21,0,3,2,0,0,.25893754,.028812692,1.1691465,-.46725518
1,0,6,6,7,6,6,3,3,6,6,18,1,2,3,1,2,.54635304,.40584362,.52279669,-.46444711
0,1,4,4,4,6,6,4,3,3,3,18,0,3,1,0,1,-1.4518192,-1.7324231,.89191681,-.32276967
0,1,6,6,6,6,3,4,3,6,6,19,1,4,1,1,1,.22032994,.48495737,-.19968024,-.20518731
1,0,6,7,7,6,7,4,5,6,7,18,0,4,1,0,2,.92969674,.72703505,.58068901,.40092871
1,1,7,7,7,7,6,4,4,4,4,18,0,2,4,1,3,1.4937117,-1.345578,.87659895,.047542941
0,0,6,6,6,6,6,4,6,5,5,20,1,4,1,1,0,.42202961,-.40946117,.4501175,.61010629
0,1,6,6,7,6,5,5,6,6,4,19,1,4,1,1,1,.75417483,-.43662328,.063029855,.82331473
1,0,4,5,4,4,6,3,5,5,5,19,0,4,1,1,2,-1.2081101,-.18202387,-.017123254,-.0037052222
1,0,6,6,7,6,7,4,4,6,5,18,1,4,2,0,2,.64445847,-.030137379,.71177852,.078879401
0,0,4,6,5,4,4,4,3,6,6,22,1,3,1,1,0,-.66536957,.59580642,-.59886241,-.27940983
1,1,4,5,3,5,3,3,3,5,5,18,1,4,1,1,3,-1.6055741,-.082182229,-.33278131,-.61213052
1,0,5,6,6,3,5,3,3,5,5,18,1,4,3,0,2,.099902101,-.32251945,-.52630687,-.49778989
0,0,6,6,6,2,5,5,5,6,6,18,1,4,1,0,0,.36271146,.43339923,-.92858517,.80215788
1,0,6,6,7,4,6,4,4,7,7,18,1,2,2,0,2,.49613816,1.21466,-.16934833,.20974529
1,0,6,6,4,4,5,3,6,5,4,18,0,1,1,0,2,-.11091586,-.74573892,-.27568224,.32432923
1,0,7,7,7,6,6,4,5,6,7,19,0,4,1,1,2,1.2328387,.69471979,.3967036,.46705693
1,1,5,6,5,5,5,2,2,6,6,18,1,3,1,0,3,-.40549257,.54230666,.072881714,-1.0842149
0,0,7,7,7,7,7,3,2,7,7,18,1,3,3,0,0,1.0899606,1.1183424,1.0492927,-.6550799
0,1,4,5,3,3,3,3,5,4,3,18,1,5,1,1,1,-1.3301555,-1.340901,-.95532107,-.10611694
0,1,5,5,4,3,3,4,4,4,4,18,0,3,1,1,1,-.79305643,-.99295419,-.85827994,.061186276
0,0,6,7,7,3,7,5,7,7,7,19,1,5,1,0,0,.99125898,1.1090565,-.46103069,1.3222201
1,1,5,2,6,4,1,4,2,3,3,18,1,4,1,0,3,-1.303619,-1.6514367,-.75831503,-.48567751
1,1,6,5,6,6,6,4,4,6,6,19,0,2,2,1,3,-.14031796,.49251804,.58647579,.15987656
1,0,6,6,6,6,6,4,2,6,6,20,1,3,2,0,2,.20871904,.45546228,.63805032,-.40629613
1,0,6,6,6,5,5,4,4,4,5,20,1,5,1,0,2,.44379792,-.77935624,.1193151,.10707024
0,0,5,4,4,6,6,4,2,5,5,20,1,4,3,0,0,-1.4064395,-.12829731,.88854122,-.42488563
0,0,6,6,6,6,6,4,4,5,5,18,0,3,3,0,0,.37492168,-.38666824,.57952636,.083307125
0,0,4,6,6,6,4,3,2,4,6,18,1,4,4,1,0,-.31310043,-.23889738,.12680337,-.90615046
0,0,4,5,5,5,5,5,3,5,5,18,1,4,1,0,0,-.95609152,-.17286848,.088413544,.018995384
0,1,5,5,5,4,5,2,5,5,3,18,1,4,1,1,1,-.45642743,-1.080979,-.26310718,-.35715079
0,1,7,6,6,6,6,5,4,6,6,18,0,2,2,0,1,.56629014,.38997832,.58406699,.51556981
1,0,6,4,6,6,7,4,4,6,5,18,1,4,2,1,2,-.46525156,.1245274,.9162609,.17100205
0,1,7,6,6,7,5,2,5,7,7,19,1,4,1,0,1,.43575513,1.2029753,.46474093,-.16183414
1,0,7,7,7,7,7,2,1,7,7,19,0,4,1,1,2,1.0630665,1.126484,1.1122614,-1.2266544
1,1,6,5,5,7,5,4,2,6,6,24,1,4,1,1,3,-.52981997,.56509864,.78616846,-.40702158
1,1,5,5,5,3,3,5,5,5,5,19,1,3,4,0,3,-.56783688,-.21672566,-1.0409473,.65658116
1,1,7,6,7,7,4,4,3,7,7,18,0,3,2,1,3,.70876664,1.210941,.29113212,-.10642256
0,0,6,6,6,5,7,4,6,7,5,19,1,4,1,0,0,.34327468,.38597611,.27542794,.63994938
1,1,4,4,3,4,4,6,5,2,4,19,1,4,1,1,3,-1.6967934,-1.6797775,-.17651486,.91847712
1,1,6,6,6,3,3,5,6,6,3,18,0,1,4,1,3,.55900145,-.79217285,-1.2466688,.84428442
1,0,5,5,5,5,5,5,3,5,5,22,1,3,1,0,2,-.64896846,-.21881428,.1621035,.10588719
0,0,7,5,5,4,6,4,4,7,7,19,0,2,1,0,0,-.22772409,1.2984977,.079803146,.3627618
1,0,6,6,6,3,5,4,4,6,6,18,1,3,1,0,2,.31482452,.44273064,-.58647072,.19787236
0,1,6,6,6,4,4,2,5,4,4,19,1,3,3,0,1,.54491377,-1.1990303,-.4914062,-.28294432
0,1,6,5,5,7,4,4,7,4,2,18,0,2,2,1,1,-.043381102,-1.945346,.3352915,.71679771
0,1,4,5,5,6,6,5,5,5,5,18,1,3,2,0,1,-.92599547,-.20810218,.49582559,.53384715
0,0,7,6,6,7,7,4,5,5,5,19,1,2,1,1,0,.68858683,-.4564513,1.1253328,.42165112
1,1,6,6,5,5,3,3,4,4,4,21,0,3,3,0,3,.18230589,-1.1345913,-.35468236,-.27826792
1,0,7,7,7,5,7,4,3,5,4,18,0,2,2,0,2,1.4642601,-.94506276,.56407791,-.14148685
1,1,5,5,5,5,6,4,5,6,6,20,0,2,2,0,3,-.72031438,.56084502,.21774936,.38247091
0,0,6,7,7,4,4,4,5,5,7,18,1,3,1,0,0,1.0116038,.36041838,-.67401856,.41587561
1,1,5,6,6,5,6,2,3,5,4,19,0,4,1,0,3,.1257876,-.75123411,.28219938,-.89963484
0,0,5,5,5,4,6,4,5,6,6,18,0,3,4,0,0,-.69932151,.55965531,-.061396226,.41518188
0,1,6,6,6,4,5,4,5,7,7,18,1,4,1,0,1,.19829091,1.2518615,-.44291458,.46575689
1,1,5,5,5,6,6,4,4,6,6,21,1,4,1,0,3,-.76486117,.57343125,.56159937,.086360335
1,0,6,5,5,5,7,7,2,6,5,19,1,4,1,1,2,-.40262151,.13101368,.74271017,.57544076
1,0,5,5,6,5,4,4,4,5,5,20,1,4,3,1,2,-.31531549,-.25480244,-.21082547,.026972655
0,1,5,6,5,4,5,5,5,4,4,19,0,4,3,1,1,-.065628052,-1.1219833,-.25340042,.58882791
1,0,5,6,5,5,6,5,2,6,5,18,1,1,3,0,2,-.32426089,.12423173,.33003923,-.18793806
0,0,4,6,6,6,7,4,4,7,7,19,1,3,2,0,0,-.47353283,1.330268,.54805183,.0046789004
1,1,7,7,7,5,6,2,4,4,4,19,1,2,3,1,3,1.5290172,-1.354467,.31483656,-.50338501
1,0,7,6,6,7,7,4,2,6,6,20,0,3,1,0,2,.49883026,.39707568,1.2485611,-.33135173
0,0,6,6,7,6,7,4,4,7,6,22,1,3,4,1,0,.52536374,.78920019,.64089352,.11607531
0,1,6,5,6,6,6,4,5,7,6,19,1,3,2,0,1,-.16862839,.88625032,.4451617,.41146043
1,0,6,6,7,6,7,3,4,6,5,17,0,3,1,0,2,.64111835,-.033392176,.71004289,-.22929555
0,0,5,6,6,2,5,4,4,5,5,18,0,3,1,0,0,.14778905,-.33185086,-.86842132,.10649561
0,0,7,7,7,5,5,5,6,7,7,18,1,4,1,0,0,1.2248803,1.1041477,-.27969584,1.0387632
0,1,4,5,7,1,2,3,4,4,5,20,0,3,3,0,1,-.1804847,-.62970549,-1.890388,-.28033724
1,0,5,6,6,2,4,6,6,6,6,19,1,3,4,1,2,.078501485,.4848339,-1.3229194,1.266077
0,1,5,4,6,3,5,5,3,3,3,18,1,4,1,1,1,-.44751811,-1.8349876,-.22539683,.12291527
0,0,5,6,5,6,5,4,2,6,6,18,0,3,2,0,0,-.4198052,.55000603,.35549852,-.50057596
1,1,6,7,5,5,6,5,4,6,5,19,0,4,1,0,3,.42611504,-.0043557072,.19648588,.38637939
0,1,7,7,7,5,4,1,1,4,5,19,0,3,2,0,1,1.3798229,-.88206261,-.0024117585,-1.5942743
1,1,6,6,6,4,3,5,7,7,7,18,1,4,1,0,3,.24077693,1.2595844,-1.0859386,1.2592039
0,0,4,5,5,4,5,3,6,4,7,19,1,4,1,1,0,-.95371324,.20853162,-.30025759,.33539417
0,1,6,5,4,6,7,4,3,5,4,18,0,2,1,0,1,-.60840625,-.67332762,1.071643,-.1422158
1,0,7,7,7,7,7,4,6,7,7,21,1,2,3,0,2,1.1875166,1.0760113,.79221046,.70669341
1,1,6,6,6,5,6,3,5,7,7,18,1,3,1,0,3,.17793895,1.2361659,.092170753,.14563453
0,0,5,5,6,4,6,5,5,3,3,18,0,2,1,0,0,-.021277074,-1.93007,.10418081,.5983935
1,0,7,6,6,6,7,3,1,7,7,21,1,4,4,1,2,.37383431,1.2233652,.96149945,-.83301938
1,1,7,7,6,6,6,4,4,7,7,18,1,3,2,0,3,.84000027,1.1462125,.43361196,.20521721
0,0,5,5,5,5,5,3,6,5,4,20,0,2,3,0,0,-.51775652,-.67372209,-.041205741,.23072441
0,1,4,3,5,5,7,4,5,5,5,18,1,4,1,0,1,-1.6966516,-.10647987,.62828857,.35789382
1,0,6,6,6,6,7,3,4,6,6,19,1,4,2,1,2,.25646788,.41578403,.76458114,-.16690835
0,0,7,5,7,6,6,4,4,6,6,18,1,4,1,0,0,.48422527,.41160482,.61135221,.23339279
0,0,6,5,6,4,4,4,4,6,6,21,1,4,1,1,0,-.1062943,.51739961,-.48716611,.18377134
1,0,7,6,6,6,7,4,4,6,7,18,1,4,1,0,2,.49970073,.78730178,.84573138,.27717006
0,0,6,5,5,6,6,5,4,6,6,22,1,4,1,1,0,-.45439801,.5307402,.63702494,.4814271
1,1,7,6,5,6,5,4,2,4,4,18,0,3,4,0,3,.43263033,-1.1805608,.64464843,-.40118414
0,0,5,6,5,4,4,3,4,5,4,18,1,3,1,0,0,-.15170768,-.69833708,-.52645218,-.3235009
1,0,4,4,4,5,4,4,4,5,5,21,1,2,3,0,2,-1.6534238,-.079073131,-.10905392,.0062055481
0,0,4,4,4,4,4,4,4,4,4,20,0,3,3,0,0,-1.5133363,-.89960045,-.31731451,.0017206116
1,1,5,6,6,6,3,3,3,5,4,21,0,5,1,1,3,.096191801,-.70589799,-.20994548,-.68646163
0,0,6,6,6,7,7,4,5,6,6,20,0,2,1,0,0,.2623691,.4088321,.98075789,.37195522
0,1,6,4,4,5,3,4,4,4,5,20,1,4,1,0,1,-.99129438,-.56246299,-.1427397,.17104131
0,1,6,6,6,6,7,5,3,5,6,19,1,4,1,1,1,.29145855,.028561305,.90936649,.19785771
1,0,5,5,5,4,6,3,4,5,5,18,1,4,1,0,2,-.60712087,-.2515406,.072457604,-.19358858
0,0,6,6,5,4,5,3,4,5,6,18,1,3,2,0,0,.024935765,.070504203,-.18363754,-.11782226
0,1,7,6,7,6,6,4,1,7,6,19,1,3,2,1,1,.75784391,.79107428,.65102148,-.60799521
0,1,7,7,7,6,6,4,4,6,6,18,1,3,2,0,1,1.2765151,.29190743,.45568338,.15464573
1,0,5,5,5,3,6,3,4,5,5,19,1,3,1,0,2,-.58612806,-.25273037,-.20668799,-.16087762
0,1,4,3,4,4,4,4,4,4,4,18,1,2,1,1,1,-1.9094812,-.83975178,-.23948009,.041094143
0,0,5,6,7,4,2,2,4,7,7,20,1,3,3,0,0,.16641077,1.3086183,-1.277211,-.57655078
1,1,5,5,6,4,5,4,4,6,6,20,1,4,1,0,3,-.40943632,.54971486,-.30318069,.11764311
0,1,5,6,7,6,6,2,2,7,7,18,1,4,1,0,1,.093241222,1.2792686,.44119057,-1.0857176
1,1,6,7,6,4,6,4,2,6,6,18,1,3,1,1,3,.64684969,.3932341,.0019246988,-.38024774
1,0,7,6,5,4,5,4,3,5,6,19,1,4,1,1,2,.31184497,.039209649,-.043507528,.013844917
0,0,6,5,5,5,6,4,4,6,5,21,1,3,3,0,0,-.36951497,.11208688,.3504191,.15695149
0,0,5,6,6,7,7,4,4,6,6,18,1,3,4,0,0,-.068307906,.46617436,.97177237,.021663833
0,1,7,7,7,4,3,2,4,6,6,18,1,4,1,0,1,1.2998775,.32390994,-.87910509,-.45857301
0,0,6,6,6,3,2,6,6,6,6,19,0,2,3,0,0,.35666963,.46733886,-1.4854345,1.2787308
0,0,6,6,6,6,6,3,2,7,7,19,0,2,2,0,0,.086284213,1.2715451,.56542969,-.67727518
1,0,7,7,7,4,5,4,4,4,4,19,0,3,2,1,2,1.5527092,-1.3355167,-.21851318,.12491227
1,0,6,6,5,6,5,4,4,6,6,21,0,2,3,0,2,-.065574229,.48126727,.29977959,.11311503
0,1,6,6,6,3,5,4,4,6,6,19,1,5,1,0,1,.31482452,.44273064,-.58647072,.19787236
0,0,5,6,6,6,6,4,2,6,6,19,0,2,2,0,0,-.098403998,.5014081,.56436032,-.49318796
0,1,5,5,5,5,5,5,5,5,5,18,1,4,1,0,1,-.60186058,-.24160722,.032694604,.63268638
0,0,6,5,5,5,6,4,4,6,6,21,1,2,4,0,0,-.43674529,.52629566,.35614377,.20596312
0,0,7,7,5,6,6,4,4,5,4,19,0,3,2,0,0,.82799983,-.87170416,.61847079,.095189355
0,1,5,6,5,6,6,3,4,3,7,19,1,2,1,0,1,-.28369349,-.29084978,.71758306,-.17672935
1,1,6,6,6,3,3,2,2,6,4,19,1,3,1,1,3,.38753495,-.34214258,-.98733312,-1.0848272
0,1,7,7,7,1,7,4,4,7,7,21,0,2,4,0,1,1.2663658,1.0916657,-.75325418,.37616006
0,0,6,7,7,6,7,4,4,6,6,18,1,3,3,0,0,.97337312,.32422274,.63966876,.088517494
0,1,7,7,7,4,5,4,3,5,5,19,1,4,1,1,1,1.4100605,-.50478262,-.22469372,-.10129141
0,0,7,7,7,4,4,4,4,4,4,18,0,3,2,1,0,1.5487282,-1.3218862,-.47618854,.10414869
1,0,6,6,6,6,3,3,2,6,6,19,1,4,1,1,2,.19343586,.49309906,-.1367114,-.77676183
0,0,5,5,6,6,6,4,3,4,6,19,1,3,1,1,0,-.36726618,-.26039723,.73070961,-.16678339
1,0,7,6,6,6,5,3,4,6,6,20,1,4,1,0,2,.5556289,.39709926,.32292038,-.1215437
0,0,7,7,7,7,7,4,4,6,7,19,1,3,2,0,0,1.192273,.69367546,.99822903,.19170997
1,1,4,4,6,3,5,3,3,4,4,20,0,3,3,0,3,-.8804161,-.97621381,-.37344301,-.54313058
0,1,7,7,7,7,7,4,4,3,3,18,1,4,1,0,1,1.6167874,-2.178546,1.2051593,.031110616
0,0,4,4,4,4,2,4,2,4,6,20,1,5,1,1,0,-1.7028669,-.021128863,-.69180697,-.46858248
0,1,6,7,6,3,3,3,2,6,6,19,1,5,2,1,1,.65255934,.42968112,-1.0519826,-.7180025
0,1,6,5,6,7,7,3,6,6,5,18,1,4,3,1,1,-.046331681,.039820723,.98642761,.31754178
0,1,6,6,6,6,5,4,3,5,6,19,1,2,1,1,1,.28015637,.052567557,.39228013,-.15184441
1,0,6,6,6,6,3,4,4,5,5,21,1,4,3,0,2,.36297861,-.34577668,-.1934997,.02101638
0,0,6,6,6,5,4,2,2,6,6,18,1,3,2,1,0,.21506962,.47502398,-.15991724,-1.0314623
1,0,5,4,5,5,3,4,4,4,4,18,1,4,1,1,2,-.91376692,-.96569341,-.27096787,.021762284
0,0,5,6,6,3,5,6,4,5,5,19,1,4,1,1,0,.13347644,-.32415155,-.58580446,.69013458
1,0,6,6,6,5,5,4,2,5,6,18,0,5,1,1,2,.27759528,.062774278,.17783901,-.38253304
0,0,6,5,4,5,5,3,4,6,6,20,1,4,1,0,0,-.76148659,.57163882,.14554635,-.10959984
1,0,6,7,7,3,6,4,3,4,5,18,1,3,1,1,2,1.1797758,-.87878585,-.24324423,-.12289295
0,1,7,6,4,7,7,4,4,6,7,18,0,3,1,1,1,-.15613249,.85842633,1.222504,.27121025
1,0,6,6,6,5,6,4,4,5,5,18,1,2,1,0,2,.39591455,-.38785797,.3003808,.11601809
1,1,5,5,5,4,5,4,6,4,5,19,0,3,1,1,3,-.50878948,-.66257703,-.23628138,.63243771
0,0,6,6,7,6,4,4,4,6,6,18,1,3,4,1,0,.56528509,.424963,-.055522878,.065600283
1,0,7,7,7,5,5,4,4,5,4,18,1,3,4,1,2,1.479852,-.92919815,-.015977247,.080385573
1,1,6,6,6,5,6,4,3,6,6,18,1,2,1,0,3,.25326586,.44287607,.29420024,-.11018559
0,0,7,7,7,6,7,4,4,7,6,18,1,4,1,0,0,1.2286317,.6834057,.63674909,.16359358
0,1,5,5,6,6,6,4,4,6,6,18,1,2,3,0,1,-.44744101,.53846383,.51278585,.072984755
0,0,6,6,6,2,2,4,4,4,6,19,0,3,3,1,0,.42760313,-.3278251,-1.4854231,.19192402
0,1,7,5,6,2,2,6,6,6,6,19,1,5,1,0,1,.28864059,.48005199,-1.6130557,1.4377071
1,0,7,6,6,5,7,5,3,5,5,20,1,4,1,0,2,.68680477,-.43278307,.69818616,.26844886
0,0,7,5,7,4,5,2,4,7,5,19,1,4,1,0,0,.53091562,.40726623,-.29041988,-.39912611
0,0,6,6,5,5,4,5,4,3,5,19,1,3,4,1,0,.17760125,-1.1326323,-.011201442,.41967291
0,0,5,5,5,4,3,4,4,4,4,23,1,4,4,1,0,-.49662912,-1.0267318,-.62794787,.015099722
0,0,5,5,6,4,5,5,5,6,6,19,1,4,2,0,0,-.38254222,.54157323,-.36614951,.68921769
1,0,7,7,7,4,5,3,3,7,7,18,0,5,1,1,2,1.1685311,1.1306378,-.36819929,-.33507457
1,0,6,5,5,1,1,7,7,5,3,19,1,4,3,1,2,-.038441371,-1.0824909,-2.1782863,1.8124936
1,0,5,5,4,5,6,4,5,5,5,19,1,2,4,1,2,-.91863984,-.22352515,.33744791,.35865057
1,0,6,6,6,3,2,5,6,5,5,20,0,3,1,0,2,.47242421,-.35525352,-1.4162852,.93335986
1,1,4,4,4,4,3,3,4,6,3,19,1,3,1,0,3,-1.5571558,-.49317598,-.73566949,-.39986101
0,1,5,5,5,5,5,4,3,5,5,19,0,3,3,0,1,-.65230858,-.22206908,.16036789,-.20228776
1,0,5,5,5,5,5,4,3,6,6,19,0,3,4,0,2,-.77140331,.59726846,.089482896,-.16509186
0,0,5,6,6,6,7,4,2,6,6,19,0,3,4,0,0,-.094422981,.48777756,.82203567,-.47242436
0,1,7,6,7,6,7,2,2,6,6,21,1,4,1,1,1,.83056307,.35440895,.91713083,-.92836624
0,0,5,5,4,5,5,2,4,6,5,20,0,4,1,1,0,-1.0047195,.20012103,.064396106,-.55367821
0,1,6,6,6,5,5,5,3,5,4,18,1,3,1,1,1,.43895,-.773785,.10342082,.091018252
0,1,6,6,6,3,4,5,2,7,6,20,1,1,4,0,1,.2152113,.88753766,-.78961122,-.053331163
1,0,4,5,5,3,3,4,5,5,5,20,1,2,3,0,2,-.87830007,-.17403464,-1.1163728,.26151437
0,1,6,6,5,5,6,4,5,5,5,18,1,2,2,1,1,.10204833,-.36428705,.2844899,.39279327
0,0,7,7,7,3,5,3,3,6,7,19,1,5,1,1,0,1.2413883,.72431922,-.57073522,-.29054788
0,1,7,7,6,6,6,4,4,6,6,20,0,3,2,1,1,.95909494,.32687482,.50449693,.16802131
0,1,6,6,6,6,6,5,5,6,6,18,1,3,1,0,1,.28272107,.42452767,.44567254,.69207758
1,1,6,6,6,6,7,4,4,5,6,19,1,2,4,0,3,.31167239,.013910044,.84292644,.15308234
1,0,7,7,7,7,7,4,4,7,7,18,0,3,1,0,2,1.1404086,1.0988042,.92161936,.17989424
1,0,6,4,4,4,4,4,4,4,4,18,1,2,1,1,2,-.89909017,-.99149209,-.1699346,.17550422
